Category	Brand	Your SKU	Product ID	Product Name	Number of merchants	Price	Lowest price incl us	Lowest price incl us	Lowest price excl us	Lowest price excl us	Popularity Rank (category)	Popularity Rank (global)	Price 1 - Merchant Name	Price 1 - Price	Price 1 - Stock status	Price 1 - Shipping cost	Price 2 - Merchant Name	Price 2 - Price	Price 2 - Stock status	Price 2 - Shipping cost	Price 3 - Merchant Name	Price 3 - Price	Price 3 - Stock status	Price 3 - Shipping cost	Price 4 - Merchant Name	Price 4 - Price	Price 4 - Stock status	Price 4 - Shipping cost	Price 5 - Merchant Name	Price 5 - Price	Price 5 - Stock status	Price 5 - Shipping cost	Price 6 - Merchant Name	Price 6 - Price	Price 6 - Stock status	Price 6 - Shipping cost	Price 7 - Merchant Name	Price 7 - Price	Price 7 - Stock status	Price 7 - Shipping cost	Price 8 - Merchant Name	Price 8 - Price	Price 8 - Stock status	Price 8 - Shipping cost	Price 9 - Merchant Name	Price 9 - Price	Price 9 - Stock status	Price 9 - Shipping cost	Price 10 - Merchant Name	Price 10 - Price	Price 10 - Stock status	Price 10 - Shipping cost	Link to product	Gtin14
Elartiklar	Senic	1770003-01	3200128836	Senic Friends of Hue Outdoor Switch	7	889,00	Power SE	684,00	Power SE	684,00			Power SE	684,00	In stock	0,00	Amazon.se	684,00	In stock		Proshop	684,00	In stock	59,00	tink	889,00	In stock	0,00	Elbutik	899,00	Out of stock	49,00	Lamp24	1 099,00	In stock	0,00	ComputerSalg.se	1 962,00	In stock	0,00													https://www.pricerunner.se/pl/710-3200128836/Elartiklar/Senic-Friends-of-Hue-Outdoor-Switch-priser	04260476940323
Elartiklar	Philips Hue	230011-02	3201754923	Philips Hue Tap Dial Switch EU	26	529,00	Power SE	449,00	Power SE	449,00	26	11636	Power SE	449,00	In stock	49,00	MediaMarkt	449,00	In stock	49,00	Proshop	493,00	In stock	59,00	Compumail	494,00	In stock	62,00	Elgiganten	495,00	In stock	49,00	Elbutik	499,00	Out of stock	49,00	Kjell & Company	499,00	In stock	0,00	Inet	499,00	In stock	0,00	Webhallen SE	499,00	Out of stock	49,00	Cdon	499,00	In stock	0,00	https://www.pricerunner.se/pl/710-3201754923/Elartiklar/Philips-Hue-Tap-Dial-Switch-EU-priser	08719514440937
Elartiklar	Senic	1770001-02	3200122300	Senic Friends of Hue Smart Switch	9	789,00	ComputerSalg.se	738,00	ComputerSalg.se	738,00	1520	250342	ComputerSalg.se	738,00	In stock	59,00	iPhonebutiken	769,00	In stock	49,00	Cdon	787,00	In stock	0,00	tink	789,00	In stock	0,00	Power SE	799,00	In stock	0,00	Elbutik	799,00	Out of stock	49,00	Ballingslöv Mölndal	812,50	In stock	149,00	Ginza AB	969,00	Preorder	0,00	Lamp24	999,00	In stock	0,00					https://www.pricerunner.se/pl/710-3200122300/Elartiklar/Senic-Friends-of-Hue-Smart-Switch-priser	04260476940088
Elartiklar	Arlo	1210008-01	3200047546	Arlo Video Doorbell Wire-Free	26	1 999,00	Power SE	1 790,00	Power SE	1 790,00	1274	209390	Power SE	1 790,00	In stock	0,00	Kjell & Company	1 790,00	In stock	0,00	Webhallen SE	1 790,00	Unknown stock status	0,00	Elgiganten	1 790,00	In stock	0,00	Proshop	1 978,00	In stock	0,00	Komplett	1 990,00	In stock	0,00	tink	1 999,00	In stock	0,00	Bygghemma	2 096,00	In stock	69,00	Smartodesign	2 098,00	In stock	160,00	Elon	2 190,00	Out of stock	0,00	https://www.pricerunner.se/pl/710-3200047546/Elartiklar/Arlo-Video-Doorbell-Wire-Free-priser	00193108142113
Elartiklar	EZVIZ	1430015-01	3200264523	EZVIZ CS-CMT-A0-Transformer	3	169,00	tink	169,00	Låsgiganten	169,00			tink	169,00	In stock	0,00	Låsgiganten	169,00	In stock	65,00	ComputerSalg.se	320,00	In stock	59,00																													https://www.pricerunner.se/pl/710-3200264523/Elartiklar/EZVIZ-CS-CMT-A0-Transformer-priser	06941545603407
Elartiklar	Sonos	220010-03	3200568651	Sonos One/Play:1 short Power Cable White	6	289,00	Komplett	179,00	Komplett	179,00	1267	245187	Komplett	179,00	In stock	19,00	Tele-Hå	199,00	In stock	0,00	Elgiganten	269,00	In stock	49,00	Hembiobutiken	275,00	Out of stock	0,00	Inet	279,00	In stock	0,00	tink	289,00	In stock	0,00																	https://www.pricerunner.se/pl/710-3200568651/Elartiklar/Sonos-One-Play-1-short-Power-Cable-White-priser	08717755775276
Elartiklar	Netatmo	170008-01	5289796	Netatmo Smart Video Doorbell	10	2 799,00	Power SE	2 685,00	Power SE	2 685,00	79	29649	Power SE	2 685,00	In stock	0,00	Proshop	2 685,00	In stock	0,00	tink	2 799,00	In stock	0,00	Elon	2 890,00	In stock	0,00	NetOnNet	2 990,00	In stock	0,00	ComputerSalg.se	3 288,00	In stock	0,00	Elgiganten	3 290,00	In stock	0,00	Cdon	3 379,00	In stock	0,00	Elektronik24	3 812,00	Out of stock	49,00	RDEButik	3 915,00	Unknown stock status	119,00	https://www.pricerunner.se/pl/710-5289796/Elartiklar/Netatmo-Smart-Video-Doorbell-priser	03700730503617
Elartiklar	Ring	3600013	5301190	Ring Video Doorbell 3 Plus	2	2 299,00	tink	2 299,00	Compliq	3 008,75			tink	2 299,00	In stock	0,00	Compliq	3 008,75	Out of stock	123,75																																	https://www.pricerunner.se/pl/710-5301190/Elartiklar/Ring-Video-Doorbell-3-Plus-priser	00842861108378
Elartiklar	Hombli	3000027	3200506203	Hombli Smart Doorbell 2	8	2 648,00	Inskal	1 449,00	Inskal	1 449,00			Inskal	1 449,00	In stock	0,00	Tingstad	1 596,25	In stock	99,00	iPhonebutiken	1 599,00	In stock	0,00	Net2World	1 639,00	In stock	49,00	Elektronik24	1 678,00	Out of stock	49,00	Lilon	2 089,00	Unknown stock status	39,00	Kontorsgiganten	2 271,25	In stock	0,00	tink	2 648,00	Out of stock	0,00									https://www.pricerunner.se/pl/710-3200506203/Elartiklar/Hombli-Smart-Doorbell-2-priser	08719323917255
Elartiklar	Philips Hue	230022-01	5043155	Philips Hue Smart Plug 1-way	43	329,00	MediaMarkt	249,00	MediaMarkt	249,00	13	4316	MediaMarkt	249,00	Out of stock	49,00	Compumail	285,00	In stock	62,00	Power SE	299,00	In stock	49,00	Komplett	299,00	In stock	19,00	Hornbach	299,00	In stock	59,90	Elbutik	319,00	In stock	49,00	Inet	319,00	Out of stock	0,00	Kjell & Company	319,00	In stock	49,00	Webhallen SE	319,00	In stock	29,00	tink	329,00	In stock	0,00	https://www.pricerunner.se/pl/710-5043155/Elartiklar/Philips-Hue-Smart-Plug-1-way-priser	08719514342309
Elartiklar	Gardena	340007-01	3200180638	Gardena Smart Power Adapter	14	795,00	Proshop	619,00	Proshop	619,00	620	125940	Proshop	619,00	In stock	59,00	Duab	686,00	In stock	89,00	Bauhaus	686,00	Out of stock	59,00	Maskinklippet	686,00	In stock	0,00	Hylte Jakt & Lantman	686,00	In stock	89,00	Bygghemma	686,00	In stock	69,00	Gårdsman	707,00	In stock	69,00	Xeed	765,00	In stock	0,00	Toolab	773,00	Out of stock	69,00	tink	795,00	In stock	0,00	https://www.pricerunner.se/pl/710-3200180638/Elartiklar/Gardena-Smart-Power-Adapter-priser	04078500035279
Elartiklar	Eve	140007-01	5302264	Eve Energy 10EBO8301 1-way	13	459,00	Webhallen SE	449,00	Webhallen SE	449,00	50	19233	Webhallen SE	449,00	In stock	49,00	Inet	449,00	Out of stock	0,00	Komplett	449,00	In stock	19,00	Proshop	456,00	In stock	59,00	tink	459,00	In stock	0,00	ComputerSalg.se	498,00	In stock	59,00	iPhonebutiken	499,00	Out of stock	49,00	Cdon	547,00	In stock	0,00	Apple Store	565,00	In stock	0,00	Mstore	565,00	In stock	0,00	https://www.pricerunner.se/pl/710-5302264/Elartiklar/Eve-Energy-10EBO8301-1-way-priser	04260195391994
Elartiklar	Ring	360020-01	3200127380	Ring Pro 2 8VRCPZ-0EU0 Video Doorbell	14	2 299,00	Elgiganten	2 286,00	Elgiganten	2 286,00	54	20979	Elgiganten	2 286,00	In stock	0,00	tink	2 299,00	In stock	0,00	Proshop	2 364,00	In stock	0,00	Dustin Home	2 590,00	Preorder	69,00	Vitvaruexperten	2 590,00	Out of stock	0,00	Webhallen SE	2 749,00	In stock	0,00	schwanthaler computer	2 761,47	Unknown stock status	333,96	Komplett	2 790,00	Out of stock	0,00	Kjell & Company	2 790,00	In stock	0,00	Compumail	2 969,00	Out of stock	0,00	https://www.pricerunner.se/pl/710-3200127380/Elartiklar/Ring-Pro-2-8VRCPZ-0EU0-Video-Doorbell-priser	00842861112986
Elartiklar	ABUS	130025-01	3200326001	ABUS SHBW10000	5	779,00	St George Security Store	595,00	St George Security Store	595,00			St George Security Store	595,00	Out of stock	69,00	tink	779,00	In stock	0,00	Lamp24	799,00	In stock	0,00	ComputerSalg.se	1 565,00	In stock	0,00	Cdon	1 565,00	In stock	0,00																					https://www.pricerunner.se/pl/710-3200326001/Elartiklar/ABUS-SHBW10000-priser	04003318841446
Elartiklar	EZVIZ	1430021-01	3200596466	EZVIZ DB1C	9	1 299,00	tink	1 299,00	Elbutik	1 459,00			tink	1 299,00	In stock	0,00	Elbutik	1 459,00	Out of stock	0,00	Power SE	1 499,00	In stock	0,00	Proshop	1 756,00	Out of stock	0,00	ComputerSalg.se	1 888,00	In stock	0,00	Cdon	1 888,00	In stock	0,00	ullakulla se	2 079,99	In stock	0,00	ShopBetter.se	2 089,99	In stock	0,00	Allectra	2 219,00	In stock	99,00					https://www.pricerunner.se/pl/710-3200596466/Elartiklar/EZVIZ-DB1C-priser	06941545604565
Elartiklar	Meross	250003-01	3202742573	Meross MSS710HK	4	249,00	iPhonebutiken	199,00	iPhonebutiken	199,00			iPhonebutiken	199,00	In stock	49,00	Proshop	234,00	Out of stock	59,00	tink	249,00	In stock	0,00	ComputerSalg.se	260,00	In stock	59,00																									https://www.pricerunner.se/pl/710-3202742573/Elartiklar/Meross-MSS710HK-priser	00680306683017
Elartiklar	Elgato	140027-01	4607893	Elgato Eve Motion	9	319,00	tink	319,00	Proshop	437,00	924	173810	tink	319,00	In stock	0,00	Proshop	437,00	In stock	59,00	MaxGaming	439,00	In stock	39,00	Net2World	490,00	In stock	49,00	Webhallen SE	499,00	In stock	49,00	MacForum	549,00	In stock	0,00	iPhonebutiken	599,00	Out of stock	49,00	ComputerSalg.se	662,00	In stock	59,00	Cdon	711,00	In stock	0,00					https://www.pricerunner.se/pl/710-4607893/Elartiklar/Elgato-Eve-Motion-priser	04260195390980
Elartiklar	Sonos	220010-02	3200598419	Sonos One/Play:1 Long Power Cable Black	8	289,00	Datia	278,00	Datia	278,00	672	130619	Datia	278,00	Unknown stock status	124,00	tink	289,00	In stock	0,00	Inet	289,00	Out of stock	0,00	Hembiobutiken	289,00	Out of stock	0,00	Komplett	299,00	In stock	19,00	Elgiganten	429,00	In stock	49,00	Compliq	527,50	Out of stock	123,75	RDEButik	690,00	Unknown stock status	119,00									https://www.pricerunner.se/pl/710-3200598419/Elartiklar/Sonos-One-Play-1-Long-Power-Cable-Black-priser	08717755775221
Elartiklar	Hombli	300027-01	3201715644	Hombli Smart Switch Module Duo Black	5	349,00	Datia	319,00	Datia	319,00			Datia	319,00	Unknown stock status	124,00	Tingstad	328,75	Unknown stock status	99,00	iPhonebutiken	329,00	Out of stock	49,00	tink	349,00	In stock	0,00	Compliq	380,00	Out of stock	123,75																					https://www.pricerunner.se/pl/710-3201715644/Elartiklar/Hombli-Smart-Switch-Module-Duo-Black-priser	08719323918214
Elartiklar	Innr	800011-01	5234337	Innr SP 220 1-way	10	279,00	Komplett	249,00	Komplett	249,00			Komplett	249,00	In stock	19,00	tink	279,00	In stock	0,00	Compumail	293,00	In stock	62,00	ComputerSalg.se	304,00	In stock	59,00	Datia	319,00	Unknown stock status	124,00	Lamp24	349,00	In stock	59,00	mcbuero	407,97	In stock	237,54	Westium Data	422,50	In stock	150,00	Fcomputer SE	531,00	In stock	69,00	Elektronik24	621,00	Out of stock	49,00	https://www.pricerunner.se/pl/710-5234337/Elartiklar/Innr-SP-220-1-way-priser	08718781552657
Elartiklar	Ring	360010-01	5191585	Ring Video Doorbell 3	8	1 999,00	Elgiganten	1 490,00	Elgiganten	1 490,00	153	47909	Elgiganten	1 490,00	In stock	0,00	Proshop	1 721,00	In stock	0,00	Webhallen SE	1 790,00	In stock	0,00	Kjell & Company	1 790,00	In stock	0,00	Hemmy	1 890,00	Out of stock	39,00	Vitvaruexperten	1 890,00	Out of stock	0,00	tink	1 999,00	In stock	0,00	Bora-computer	2 053,37	Out of stock	342,99									https://www.pricerunner.se/pl/710-5191585/Elartiklar/Ring-Video-Doorbell-3-priser	00842861112351
Elartiklar	Arlo	1210008-02	3200056779	Arlo AVD2001-100EUS Video Doorbell	30	1 999,00	NetOnNet	1 790,00	NetOnNet	1 790,00	41	17408	NetOnNet	1 790,00	In stock	0,00	Power SE	1 790,00	In stock	0,00	MediaMarkt	1 790,00	In stock	0,00	Webhallen SE	1 790,00	In stock	0,00	Komplett	1 790,00	In stock	0,00	Elgiganten	1 790,00	In stock	0,00	Dustin Home	1 890,00	In stock	69,00	Proshop	1 998,00	In stock	0,00	tink	1 999,00	In stock	0,00	Tricom AB	1 999,00	In stock	99,00	https://www.pricerunner.se/pl/710-3200056779/Elartiklar/Arlo-AVD2001-100EUS-Video-Doorbell-priser	00193108141529
Förstärkare & Receivers	Sonos	220017-01	5042573	Sonos Port	18	4 790,00	tink	4 790,00	Datia	4 790,00	101	71998	tink	4 790,00	In stock	0,00	Datia	4 790,00	Unknown stock status	124,00	Hages	4 790,00	Unknown stock status	0,00	Tele-Hå	4 790,00	In stock	0,00	Hi-Fi Klubben Sverige	4 790,00	In stock	29,00	Takt & Ton	4 790,00	Unknown stock status	0,00	Lars Bengtsson Ljud /Video	4 790,00	Out of stock	0,00	Hembiobutiken	4 790,00	In stock	0,00	Dustin Home	4 790,00	In stock	0,00	Sonos	4 799,00	In stock	0,00	https://www.pricerunner.se/pl/96-5042573/Foerstaerkare-Receivers/Sonos-Port-priser	08717755776723
Garageportar	Meross	250015-01	3202781857	Meross MSG200	2	699,00	tink	699,00	Proshop	806,00	31	108810	tink	699,00	In stock	0,00	Proshop	806,00	In stock	59,00																																	https://www.pricerunner.se/pl/1314-3202781857/Garageportar/Meross-MSG200-priser	06973696560292
Garageportar	Meross	250013-01	3200321474	Meross MSG100	8	549,00	ComputerSalg.se	544,00	ComputerSalg.se	544,00	26	73575	ComputerSalg.se	544,00	In stock	59,00	tink	549,00	In stock	0,00	Proshop	568,00	In stock	59,00	Cdon	593,00	In stock	0,00	NetOnNet	599,00	In stock	0,00	iPhonebutiken	599,00	In stock	49,00	RDEButik	678,00	Unknown stock status	119,00	Mackablar	765,00	Unknown stock status	45,00									https://www.pricerunner.se/pl/1314-3200321474/Garageportar/Meross-MSG100-priser	00787446925622
Husdjur	Bold	160010-01	3202555054	Bold Clicker Fjärrkontroll	3	459,00	Deurklinkenshop	445,42	Deurklinkenshop	445,42			Deurklinkenshop	445,42	In stock	479,68	tink	459,00	In stock	0,00	Proshop	459,00	In stock	59,00																													https://www.pricerunner.se/pl/456-3202555054/Husdjur/Bold-Clicker-Fjaerrkontroll-priser	08719992868049
Högtalare	Sonos	220016-01	5042189	Sonos One SL	43	2 299,00	Reptil Audio	1 600,00	Reptil Audio	1 600,00	27	2088	Reptil Audio	1 600,00	Unknown stock status	0,00	Lomax	2 111,25	In stock	0,00	Soundium	2 137,58	In stock	0,00	RDEButik	2 223,00	Unknown stock status	119,00	Compumail	2 243,00	In stock	0,00	MediaMarkt	2 249,00	In stock	0,00	24.se	2 249,00	In stock	0,00	Inet	2 249,00	Out of stock	0,00	Hembiobutiken	2 249,00	In stock	0,00	Hi-Fi Klubben Sverige	2 249,00	In stock	29,00	https://www.pricerunner.se/pl/267-5042189/Hoegtalare/Sonos-One-SL-priser	08717755776600
Högtalare	Google	780016-01	5288980	Google Nest Audio	46	1 149,00	Telefonshoppen	745,00	Telefonshoppen	745,00	10	737	Telefonshoppen	745,00	Out of stock	0,00	Bora-computer	753,91	Out of stock	338,98	Compumail	762,00	In stock	62,00	MaxGaming	789,00	Out of stock	39,00	Teknavi	816,76	In stock	153,73	Cdon	839,00	In stock	49,00	Datagrottan	849,00	In stock	29,00	Inet	849,00	Out of stock	0,00	FireWallForce	868,15	In stock	0,00	Fyndiq	888,00	In stock	0,00	https://www.pricerunner.se/pl/267-5288980/Hoegtalare/Google-Nest-Audio-priser	00193575007892
Högtalare	Sonos	220018-01	3200100911	Sonos Roam	37	2 199,00	RDEButik	1 973,00	RDEButik	1 973,00	42	4390	RDEButik	1 973,00	Unknown stock status	119,00	Compumail	1 983,00	In stock	0,00	MediaMarkt	1 990,00	In stock	0,00	Hi-Fi Klubben Sverige	1 990,00	In stock	29,00	Takt & Ton	1 990,00	Unknown stock status	0,00	Buyersclub	1 999,00	In stock	49,00	Lomax	2 111,25	In stock	0,00	Tele-Hå	2 190,00	In stock	0,00	Inet	2 190,00	In stock	0,00	Hembiobutiken	2 190,00	In stock	0,00	https://www.pricerunner.se/pl/267-3200100911/Hoegtalare/Sonos-Roam-priser	08717755777829
Högtalare	Sonos	220026-02	3202478035	Sonos Sub Mini	38	5 699,00	Soundium	5 417,46	Soundium	5 417,46	28	2172	Soundium	5 417,46	In stock	0,00	Compumail	5 476,00	In stock	0,00	Mätteknik för alla	5 490,00	Out of stock	0,00	DataNova Sweden	5 499,00	In stock	99,00	tink	5 699,00	In stock	0,00	LY.se	5 759,00	Out of stock		Muziker	5 819,00	Out of stock		MediaMarkt	5 890,00	In stock	0,00	Inet	5 890,00	Out of stock	0,00	Hi-Fi Klubben Sverige	5 890,00	In stock	0,00	https://www.pricerunner.se/pl/267-3202478035/Hoegtalare/Sonos-Sub-Mini-priser	08717755779090
Högtalare	Sonos	220019-01	3201069042	Sonos Roam SL	29	1 999,00	Compumail	1 883,00	Compumail	1 883,00	103	19653	Compumail	1 883,00	In stock	0,00	MediaMarkt	1 890,00	In stock	0,00	BilligTeknik SE	1 890,00	In stock	49,00	Coolshop SE	1 890,00	In stock	0,00	Hi-Fi Klubben Sverige	1 890,00	In stock	29,00	Proshop	1 989,00	In stock	0,00	Davids	1 990,00	In stock	0,00	Tele-Hå	1 990,00	In stock	0,00	Inet	1 990,00	In stock	0,00	Hembiobutiken	1 990,00	In stock	0,00	https://www.pricerunner.se/pl/267-3201069042/Hoegtalare/Sonos-Roam-SL-priser	08717755777874
Högtalare	Sonos	220015-01	4875532	Sonos One Gen 2	40	2 549,00	RDEButik	2 128,00	RDEButik	2 128,00	29	2205	RDEButik	2 128,00	Unknown stock status	119,00	Soundium	2 363,78	In stock	0,00	Lomax	2 392,50	In stock	0,00	Compumail	2 393,00	In stock	0,00	Amazon.se	2 399,00	In stock		Proshop	2 436,00	In stock	0,00	Coolshop SE	2 495,00	In stock	0,00	24.se	2 499,00	In stock	0,00	MediaMarkt	2 537,00	Out of stock	0,00	Tele-Hå	2 539,00	In stock	0,00	https://www.pricerunner.se/pl/267-4875532/Hoegtalare/Sonos-One-Gen-2-priser	08717755775764
Högtalare	Sonos	220028-01	3205014182	Sonos Era 300	28	5 990,00	Compumail	5 476,00	Compumail	5 476,00	44	4576	Compumail	5 476,00	In stock	0,00	Soundium	5 643,66	In stock	0,00	LY.se	5 803,00	In stock		tink	5 990,00	In stock	0,00	Davids	5 990,00	In stock	0,00	MediaMarkt	5 990,00	In stock	0,00	Tele-Hå	5 990,00	In stock	0,00	Inet	5 990,00	In stock	0,00	Dustin Home	5 990,00	In stock	0,00	Kungs TV	5 990,00	Unknown stock status	0,00	https://www.pricerunner.se/pl/267-3205014182/Hoegtalare/Sonos-Era-300-priser	08717755779519
Högtalare	Sonos	220027-02	3205014183	Sonos Era 100	27	3 390,00	Soundium	3 155,47	Soundium	3 155,47	37	3222	Soundium	3 155,47	In stock	0,00	tink	3 390,00	In stock	0,00	Davids	3 390,00	In stock	0,00	MediaMarkt	3 390,00	In stock	0,00	Tele-Hå	3 390,00	In stock	0,00	Inet	3 390,00	In stock	0,00	Dustin Home	3 390,00	In stock	0,00	Kungs TV	3 390,00	Unknown stock status	0,00	Alina	3 390,00	In stock	49,00	Komplett	3 390,00	In stock	0,00	https://www.pricerunner.se/pl/267-3205014183/Hoegtalare/Sonos-Era-100-priser	08717755779649
Högtalare	Google	780012-01	5059978	Google Nest Mini 2 Gen	50	649,00	Teknikdelar SE	349,00	Teknikdelar SE	349,00	11	802	Teknikdelar SE	349,00	In stock	29,00	MaxGaming	349,00	In stock	39,00	Compumail	354,00	In stock	62,00	ComputerSalg.se	357,00	In stock	59,00	Datagrottan	357,00	In stock	29,00	Bora-computer	381,89	Out of stock	340,85	Buyersclub	389,00	In stock	49,00	FireWallForce	395,06	In stock	0,00	Fyndiq	396,00	In stock	0,00	Logic	399,00	In stock	199,00	https://www.pricerunner.se/pl/267-5059978/Hoegtalare/Google-Nest-Mini-2-Gen-priser	00193575000909
Högtalare	Sonos	220009-02	5190482	Sonos Five	42	6 899,00	Compliq	1 487,50	Compliq	1 487,50	8	704	Compliq	1 487,50	Out of stock	123,75	Takt & Ton	2 200,00	Unknown stock status	0,00	Compumail	6 264,00	In stock	0,00	Fcomputer SE	6 292,00	In stock	0,00	ComputerSalg.se	6 293,00	In stock	0,00	Proshop	6 293,00	In stock	0,00	RDEButik	6 338,00	Unknown stock status	119,00	24.se	6 399,00	In stock	0,00	Lars Bengtsson Ljud /Video	6 399,00	In stock	0,00	MediaMarkt	6 450,00	In stock	0,00	https://www.pricerunner.se/pl/267-5190482/Hoegtalare/Sonos-Five-priser	08717755777119
Högtalare	Sonos	220020-02	5190522	Sonos Sub Gen 3	42	9 399,00	Compumail	8 467,00	Compumail	8 467,00	64	8587	Compumail	8 467,00	In stock	0,00	MediaMarkt	8 490,00	In stock	0,00	Inet	8 490,00	In stock	0,00	Komplett	8 490,00	In stock	0,00	Hi-Fi Klubben Sverige	8 490,00	In stock	0,00	Proshop	8 757,00	In stock	0,00	ComputerSalg.se	8 960,00	In stock	0,00	Mätteknik för alla	8 990,00	In stock	0,00	LY.se	9 090,00	In stock		Datagrottan	9 152,00	In stock	29,00	https://www.pricerunner.se/pl/267-5190522/Hoegtalare/Sonos-Sub-Gen-3-priser	08717755777256
Högtalare	Sonos	2200009	5125918	Sonos One SL 2 Pack	7	4 598,00	Sonos	4 368,00	Sonos	4 368,00	53	6090	Sonos	4 368,00	In stock	0,00	Hi-Fi Klubben Sverige	4 498,00	In stock	29,00	Ljudcenter	4 580,00	Unknown stock status	0,00	Takt & Ton	4 597,50	Unknown stock status	0,00	tink	4 598,00	In stock	0,00	Komplett	4 598,00	In stock	0,00	Reptil Audio	4 598,00	Unknown stock status	0,00													https://www.pricerunner.se/pl/267-5125918/Hoegtalare/Sonos-One-SL-2-Pack-priser	08717755776600
Högtalare	Sonos	220011-02	5042102	Sonos Move	42	4 999,00	Compumail	4 205,00	Compumail	4 205,00	19	1361	Compumail	4 205,00	In stock	0,00	RDEButik	4 294,00	Unknown stock status	119,00	24.se	4 499,00	Out of stock	0,00	Kallbergs	4 499,00	In stock	0,00	Soundium	4 512,66	In stock	0,00	LY.se	4 580,00	In stock		Coolshop SE	4 695,00	In stock	0,00	Spelbutiken	4 695,00	In stock	0,00	Lomax	4 787,50	In stock	0,00	MediaMarkt	4 890,00	In stock	0,00	https://www.pricerunner.se/pl/267-5042102/Hoegtalare/Sonos-Move-priser	08717755777539
Högtalartillbehör	Sonos	220005-01	3200002813	Sonos Arc Wall Mount	16	999,00	Komplett	809,00	Komplett	809,00	23	62520	Komplett	809,00	In stock	0,00	Hi-Fi Klubben Sverige	809,00	In stock	29,00	Datia	849,00	Unknown stock status	124,00	Davids	849,00	In stock	0,00	Ljudcenter	849,00	In stock	99,00	Dustin Home	849,00	Preorder	69,00	Muziker	922,00	In stock		Tele-Hå	949,00	In stock	0,00	Sonos	949,00	In stock	0,00	Inet	949,00	Out of stock	0,00	https://www.pricerunner.se/pl/242-3200002813/Hoegtalartillbehoer/Sonos-Arc-Wall-Mount-priser	08717755776853
Högtalartillbehör	Sonos	220013-01	3202687219	Sonos Move Travel	7	899,00	Hi-Fi Klubben Sverige	898,00	Hi-Fi Klubben Sverige	898,00			Hi-Fi Klubben Sverige	898,00	In stock	29,00	tink	899,00	In stock	0,00	Inet	899,00	In stock	0,00	Hembiobutiken	899,00	In stock	0,00	Dustin Home	899,00	Preorder	69,00	Elgiganten	899,00	In stock	49,00	Muziker	1 038,00	In stock														https://www.pricerunner.se/pl/242-3202687219/Hoegtalartillbehoer/Sonos-Move-Travel-priser	08717755777447
Högtalartillbehör	Sonos	220025-01	3202513071	Sonos Soundbar Wall Mount	8	559,00	Lomax	491,25	Lomax	491,25			Lomax	491,25	In stock	99,00	Hi-Fi Klubben Sverige	498,00	In stock	29,00	Inet	499,00	In stock	0,00	Hembiobutiken	499,00	In stock	0,00	Tele-Hå	499,00	In stock	0,00	Elgiganten	499,00	In stock	49,00	tink	559,00	In stock	0,00	Muziker	572,00	In stock										https://www.pricerunner.se/pl/242-3202513071/Hoegtalartillbehoer/Sonos-Soundbar-Wall-Mount-priser	08717755778550
Högtalartillbehör	Sonos	220022-02	3202776232	Sonos SS1WMWW1	6	779,00	Inet	699,00	Inet	699,00			Inet	699,00	In stock	0,00	Hembiobutiken	699,00	In stock	0,00	Komplett	699,00	In stock	0,00	Elgiganten	699,00	In stock	49,00	tink	779,00	In stock	0,00	Muziker	805,00	In stock																		https://www.pricerunner.se/pl/242-3202776232/Hoegtalartillbehoer/Sonos-SS1WMWW1-priser	08717755775412
Högtalartillbehör	Sonos	220014-02	3200369684	Sonos Wall Hook for Sonos Move	10	399,00	Komplett	299,00	Komplett	299,00	22	58963	Komplett	299,00	Out of stock	19,00	Datia	320,00	Unknown stock status	124,00	Inet	349,00	In stock	0,00	Hembiobutiken	349,00	In stock	0,00	Sonos	349,00	In stock	0,00	Elgiganten	349,00	In stock	49,00	tink	399,00	In stock	0,00	Tele-Hå	399,00	Out of stock	0,00	Muziker	408,00	In stock		Compliq	428,75	Out of stock	123,75	https://www.pricerunner.se/pl/242-3200369684/Hoegtalartillbehoer/Sonos-Wall-Hook-for-Sonos-Move-priser	08717755777430
Högtalartillbehör	Sonos	220002-01	3200013821	Sonos Stands	11	2 899,00	Komplett	2 439,00	Komplett	2 439,00	11	40307	Komplett	2 439,00	In stock	0,00	Muziker	2 672,00	In stock		Datia	2 678,00	Unknown stock status	124,00	Amazon.se	2 709,00	Out of stock		Elgiganten	2 890,00	In stock	0,00	tink	2 899,00	In stock	0,00	Dustin Home	2 995,00	Preorder	69,00	Inet	2 999,00	In stock	0,00	Hembiobutiken	2 999,00	In stock	0,00	Sonos	2 999,00	In stock	0,00	https://www.pricerunner.se/pl/242-3200013821/Hoegtalartillbehoer/Sonos-Stands-priser	08717755775382
Högtalartillbehör	Sonos	220001-01	5093125	Sonos Shelf	12	799,00	Komplett	579,00	Komplett	579,00	53	156892	Komplett	579,00	In stock	0,00	Amazon.se	579,00	In stock		Hi-Fi Klubben Sverige	579,00	In stock	29,00	Datia	669,00	Unknown stock status	124,00	Dustin Home	690,00	Preorder	69,00	Inet	749,00	In stock	0,00	Hembiobutiken	749,00	In stock	0,00	Sonos	749,00	In stock	0,00	Elgiganten	749,00	In stock	49,00	tink	799,00	In stock	0,00	https://www.pricerunner.se/pl/242-5093125/Hoegtalartillbehoer/Sonos-Shelf-priser	08717755775368
